info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 559/563 modules 4 active C:\projects\gxsystem\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 559/564 modules 5 active C:\projects\gxsystem\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 559/565 modules 6 active C:\projects\gxsystem\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active C:\projects\gxsystem\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active C:\projects\gxsystem\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active C:\projects\gxsystem\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active C:\projects\gxsystem\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active C:\projects\gxsystem\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active C:\projects\gxsystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active C:\projects\gxsystem\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active C:\projects\gxsystem\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active C:\projects\gxsystem\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active C:\projects\gxsystem\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active C:\projects\gxsystem\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 574/579 modules 5 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 576/579 modules 3 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 577/579 modules 2 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 578/579 modules 1 active C:\projects\gxsystem\node_modules\has\src\index.js
<s> [webpack.Progress] 70% building 579/579 modules 0 active 
<s> [webpack.Progress] 69% building 579/580 modules 1 active C:\projects\gxsystem\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 579/581 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 579/582 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 69% building 579/583 modules 4 active C:\projects\gxsystem\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 579/584 modules 5 active C:\projects\gxsystem\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active C:\projects\gxsystem\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 69% building 579/586 modules 7 active C:\projects\gxsystem\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 69% building 579/587 modules 8 active C:\projects\gxsystem\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 579/588 modules 9 active C:\projects\gxsystem\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active C:\projects\gxsystem\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active C:\projects\gxsystem\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active C:\projects\gxsystem\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active C:\projects\gxsystem\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active C:\projects\gxsystem\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active C:\projects\gxsystem\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active C:\projects\gxsystem\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active C:\projects\gxsystem\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 583/596 modules 13 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 587/596 modules 9 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 590/596 modules 6 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 591/596 modules 5 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 592/596 modules 4 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 593/596 modules 3 active C:\projects\gxsystem\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 593/597 modules 4 active C:\projects\gxsystem\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active C:\projects\gxsystem\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 595/597 modules 2 active C:\projects\gxsystem\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 596/597 modules 1 active C:\projects\gxsystem\node_modules\is-regex\index.js
<s> [webpack.Progress] 70% building 597/597 modules 0 active 
<s> [webpack.Progress] 69% building 597/598 modules 1 active C:\projects\gxsystem\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 597/599 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 597/600 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active C:\projects\gxsystem\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 597/602 modules 5 active C:\projects\gxsystem\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active C:\projects\gxsystem\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active C:\projects\gxsystem\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active C:\projects\gxsystem\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active C:\projects\gxsystem\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active C:\projects\gxsystem\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active C:\projects\gxsystem\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active C:\projects\gxsystem\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active C:\projects\gxsystem\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active C:\projects\gxsystem\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active C:\projects\gxsystem\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active C:\projects\gxsystem\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active C:\projects\gxsystem\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active C:\projects\gxsystem\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\projects\gxsystem\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active C:\projects\gxsystem\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active C:\projects\gxsystem\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active C:\projects\gxsystem\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active C:\projects\gxsystem\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active C:\projects\gxsystem\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 620/621 modules 1 active C:\projects\gxsystem\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 70% building 621/621 modules 0 active 
<s> [webpack.Progress] 69% building 621/622 modules 1 active C:\projects\gxsystem\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 621/623 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active ignored C:\projects\gxsystem\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 622/625 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active C:\projects\gxsystem\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 623/629 modules 6 active C:\projects\gxsystem\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 623/630 modules 7 active C:\projects\gxsystem\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active C:\projects\gxsystem\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active C:\projects\gxsystem\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active C:\projects\gxsystem\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active C:\projects\gxsystem\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active C:\projects\gxsystem\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active C:\projects\gxsystem\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active C:\projects\gxsystem\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active C:\projects\gxsystem\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active C:\projects\gxsystem\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 634/635 modules 1 active C:\projects\gxsystem\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 70% building 635/635 modules 0 active 
<s> [webpack.Progress] 69% building 635/636 modules 1 active C:\projects\gxsystem\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active C:\projects\gxsystem\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active C:\projects\gxsystem\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active C:\projects\gxsystem\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active C:\projects\gxsystem\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active C:\projects\gxsystem\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 638/639 modules 1 active C:\projects\gxsystem\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active C:\projects\gxsystem\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 639/640 modules 1 active C:\projects\gxsystem\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active C:\projects\gxsystem\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active C:\projects\gxsystem\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 639/643 modules 4 active C:\projects\gxsystem\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 639/644 modules 5 active C:\projects\gxsystem\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 640/644 modules 4 active C:\projects\gxsystem\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 641/644 modules 3 active C:\projects\gxsystem\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 642/644 modules 2 active C:\projects\gxsystem\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 643/644 modules 1 active C:\projects\gxsystem\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 69% building 644/645 modules 1 active C:\projects\gxsystem\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 644/646 modules 2 active C:\projects\gxsystem\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active C:\projects\gxsystem\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active C:\projects\gxsystem\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 646/647 modules 1 active C:\projects\gxsystem\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active C:\projects\gxsystem\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 647/648 modules 1 active C:\projects\gxsystem\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active C:\projects\gxsystem\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active C:\projects\gxsystem\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 649/649 modules 0 active 
<s> [webpack.Progress] 69% building 649/650 modules 1 active C:\projects\gxsystem\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active C:\projects\gxsystem\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active C:\projects\gxsystem\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active C:\projects\gxsystem\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active C:\projects\gxsystem\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active C:\projects\gxsystem\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 652/653 modules 1 active C:\projects\gxsystem\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 70% building 653/653 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.4558caf918a9e5c062a5.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.4558caf918a9e5c062a5.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.4558caf918a9e5c062a5.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.4558caf918a9e5c062a5.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.4558caf918a9e5c062a5.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.4558caf918a9e5c062a5.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (14 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.4558caf918a9e5c062a5.bundle.js (1.33 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
